No.,Time,Source,Destination,Protocol,Length,Info,,,,,,,,,,,,,Time 2,Time 1,,Delay,,Delay 2,Delay 1,,Jitter
1,0,192.168.1.5,69.171.250.60,TLSv1.2,85,Application Data,,,,,,,,,,,,,0.020089,0,,0.020089,,0.204948,0.020089,,0.184859
2,0.020089,69.171.250.60,192.168.1.5,TCP,56,443  >  60340 [ACK] Seq=1 Ack=32 Win=151 Len=0,,,,,,,,,,,,,0.225037,0.020089,,0.204948,,0.040537,0.204948,,-0.164411
3,0.225037,69.171.250.60,192.168.1.5,TLSv1.2,92,Application Data,,,,,,,,,,,,,0.265574,0.225037,,0.040537,,0.230438,0.040537,,0.189901
4,0.265574,192.168.1.5,69.171.250.60,TCP,54,60340  >  443 [ACK] Seq=32 Ack=39 Win=516 Len=0,,,,,,,,,,,,,0.496012,0.265574,,0.230438,,0.004509,0.230438,,-0.225929
5,0.496012,fe80::3dfb:9bbe:e62a:b882,fe80::1,DNS,94,Standard query 0xdc50 A www.desmos.com,,,,,,,,,,,,,0.500521,0.496012,,0.004509,,0.000257,0.004509,,-0.004252
6,0.500521,fe80::1,ff02::1:ff2a:b882,ICMPv6,86,Neighbor Solicitation for fe80::3dfb:9bbe:e62a:b882 from c8:5a:9f:8d:64:2e,,,,,,,,,,,,,0.500778,0.500521,,0.000257,,0.00062,0.000257,,0.000363
7,0.500778,fe80::3dfb:9bbe:e62a:b882,fe80::1,ICMPv6,86,"Neighbor Advertisement fe80::3dfb:9bbe:e62a:b882 (sol, ovr) is at f8:a2:d6:13:78:4e",,,,,,,,,,,,,0.501398,0.500778,,0.00062,,0.007719,0.00062,,0.007099
8,0.501398,fe80::1,fe80::3dfb:9bbe:e62a:b882,DNS,158,Standard query response 0xdc50 A www.desmos.com A 13.226.115.58 A 13.226.115.74 A 13.226.115.24 A 13.226.115.118,,,,,,,,,,,,,0.509117,0.501398,,0.007719,,0.000391,0.007719,,-0.007328
9,0.509117,192.168.1.5,172.217.194.157,TCP,54,"60369  >  443 [FIN, ACK] Seq=1 Ack=1 Win=511 Len=0",,,,,,,,,,,,,0.509508,0.509117,,0.000391,,0.001351,0.000391,,0.00096
10,0.509508,192.168.1.5,172.217.194.157,TCP,54,"60369  >  443 [RST, ACK] Seq=2 Ack=1 Win=0 Len=0",,,,,,,,,,,,,0.510859,0.509508,,0.001351,,0.016272,0.001351,,0.014921
11,0.510859,192.168.1.5,13.226.115.58,TCP,66,60375  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,0.527131,0.510859,,0.016272,,6.5E-05,0.016272,,-0.016207
12,0.527131,172.217.194.157,192.168.1.5,TCP,54,443  >  60369 [ACK] Seq=1 Ack=2 Win=261 Len=0,,,,,,,,,,,,,0.527196,0.527131,,6.5E-05,,0.035826,6.5E-05,,0.035761
13,0.527196,192.168.1.5,172.217.194.157,TCP,54,60369  >  443 [RST] Seq=2 Win=0 Len=0,,,,,,,,,,,,,0.563022,0.527196,,0.035826,,0.000218,0.035826,,-0.035608
14,0.563022,13.226.115.58,192.168.1.5,TCP,66,"443  >  60375 [SYN, ACK] Seq=0 Ack=1 Win=29200 Len=0 MSS=1452 SACK_PERM=1 WS=256",,,,,,,,,,,,,0.56324,0.563022,,0.000218,,0.000578,0.000218,,0.00036
15,0.56324,192.168.1.5,13.226.115.58,TCP,54,60375  >  443 [ACK] Seq=1 Ack=1 Win=132096 Len=0,,,,,,,,,,,,,0.563818,0.56324,,0.000578,,0.05255,0.000578,,0.051972
16,0.563818,192.168.1.5,13.226.115.58,TLSv1.3,571,Client Hello,,,,,,,,,,,,,0.616368,0.563818,,0.05255,,0.000876,0.05255,,-0.051674
